recipe_id,user_id,ratings
395,3,1
395,39,4
395,28,4
395,21,4
395,99,2
395,81,1
395,46,1
395,38,2
395,52,2
395,84,2
395,94,2
395,31,3
395,55,4
396,56,3
396,70,3
396,78,3
396,71,1
396,64,4
396,55,4
396,16,2
396,43,3
396,28,2
396,41,3
396,10,4
396,50,2
396,38,4
396,4,4
396,52,4
396,23,4
396,80,3
396,40,4
396,22,4
396,25,3
396,15,4
396,87,3
396,44,4
396,62,1
398,92,1
398,90,4
398,36,2
398,21,2
398,66,2
398,33,3
398,31,2
398,51,2
398,20,4
398,89,2
398,39,3
398,98,3
398,19,4
398,1,2
398,50,3
398,97,3
398,93,1
398,35,2
398,48,3
398,4,1
398,88,4
398,55,2
398,2,3
398,26,4
399,17,4
399,85,4
399,52,3
399,99,1
401,96,1
401,19,4
401,12,3
401,27,2
401,23,3
401,25,4
401,8,2
401,65,4
401,79,2
401,18,3
405,47,1
405,58,2
405,21,2
405,89,2
405,24,2
405,79,1
405,72,2
405,82,1
405,14,3
405,3,3
405,1,2
405,33,1
405,40,4
405,6,2
405,90,3
405,55,3
405,15,4
405,54,2
405,86,2
405,32,4
405,48,4
405,9,1
406,47,4
406,6,1
403,83,3
403,21,2
403,76,1
403,56,4
403,93,3
403,71,2
403,5,4
403,73,1
403,84,2
403,69,2
403,44,4
403,82,4
403,4,4
403,42,4
403,33,3
403,37,3
403,96,3
403,92,2
403,81,2
403,62,2
403,7,2
403,12,2
403,23,1
403,79,4
403,60,4
403,10,2
403,99,1
404,14,4
404,42,2
404,3,3
404,71,3
404,49,1
404,21,3
404,2,3
404,10,1
404,60,4
404,95,2
404,39,4
404,41,3
404,67,3
404,35,2
404,26,2
407,98,1
407,88,4
407,20,4
407,92,2
407,86,4
407,51,4
407,32,2
407,65,3
408,75,2
408,10,3
408,97,4
408,87,4
408,8,1
408,22,3
408,78,1
408,63,4
408,72,2
408,92,3
408,53,4
408,32,1
408,98,3
408,41,1
408,31,1
408,35,3
408,73,1
408,13,3
408,3,3
408,60,2
408,77,3
408,28,4
408,85,3
408,12,1
408,1,2
408,59,1
408,67,2
408,90,3
1137,4,1
1137,57,3
1137,68,4
1137,54,2
1137,26,3
1137,38,3
1137,75,2
1137,8,2
1137,87,3
1137,25,2
1137,50,3
1137,74,3
1137,49,4
1137,94,1
1137,56,2
1137,69,3
1137,20,4
1137,84,1
1137,77,3
1137,70,4
423,98,4
423,3,1
423,69,1
423,59,3
423,68,4
423,44,4
423,51,2
423,43,3
423,45,1
423,1,1
423,34,2
423,36,1
423,86,2
423,66,4
423,70,3
423,95,3
423,13,3
423,52,2
423,39,2
423,82,3
423,64,1
423,91,3
423,40,4
423,50,4
423,49,2
423,29,1
423,42,3
423,24,1
423,63,2
409,88,2
409,36,4
409,28,1
409,63,4
409,43,3
409,20,1
409,4,4
409,98,2
409,52,4
409,54,4
409,19,3
409,55,3
409,39,3
409,1,2
409,86,4
409,79,4
409,17,3
409,12,4
409,84,4
409,9,2
409,5,2
409,94,1
409,50,1
410,3,4
410,57,4
410,19,2
410,58,2
410,43,2
410,17,3
410,14,1
410,25,3
410,91,2
410,7,2
410,88,3
410,75,3
410,29,4
410,85,3
410,40,1
410,70,2
410,87,2
410,82,4
411,51,2
412,22,4
412,25,2
412,57,3
412,64,1
412,67,2
412,43,2
412,79,2
412,56,4
412,37,2
412,2,3
412,72,4
412,48,4
412,29,4
412,11,2
412,86,1
412,71,3
412,70,4
412,85,4
413,27,4
414,27,1
414,30,4
414,15,2
414,77,3
414,41,3
414,53,2
414,97,3
414,34,3
414,3,3
414,96,2
414,38,4
414,85,3
414,14,1
414,37,3
414,52,3
414,10,1
414,48,1
414,42,1
414,47,1
414,29,4
414,4,2
414,98,2
414,44,3
414,70,3
415,81,2
415,68,2
415,8,4
415,77,2
415,9,4
415,4,3
415,31,1
415,16,4
415,64,3
415,25,4
415,58,4
415,38,1
415,55,4
417,54,3
416,75,1
416,33,4
416,57,2
416,69,4
416,87,2
416,50,3
416,42,3
416,70,1
416,64,4
416,65,1
416,15,3
416,82,4
416,66,2
416,99,4
416,71,3
416,41,3
416,29,1
416,37,2
416,38,3
416,93,3
416,21,4
416,10,2
416,11,1
419,86,2
419,14,2
419,6,4
419,82,4
419,62,1
419,71,1
419,1,3
419,73,3
419,45,1
419,38,3
419,48,4
419,37,1
422,31,1
422,71,4
422,61,3
422,49,4
422,57,2
422,87,3
422,28,1
572,45,4
572,82,3
572,66,2
572,40,4
572,60,3
572,20,2
572,4,1
572,78,2
649,60,1
649,38,3
649,87,4
649,13,3
649,81,2
649,95,4
649,84,4
649,28,3
650,27,3
650,99,1
650,56,1
650,47,1
650,74,4
650,9,2
650,92,3
650,98,1
650,50,1
650,85,2
650,45,4
652,5,2
652,49,2
652,37,3
652,69,4
652,23,2
652,56,2
652,79,3
652,16,1
652,60,2
652,53,1
651,59,3
651,84,4
651,4,4
651,32,2
651,31,4
651,50,3
651,67,3
651,1,2
651,49,1
651,75,1
653,82,1
653,36,2
653,57,1
653,92,4
653,91,2
653,39,1
653,76,1
653,35,3
653,67,4
653,41,2
653,59,1
653,2,1
653,30,3
653,55,2
653,96,1
653,28,1
653,99,2
653,27,4
653,60,1
653,72,4
653,33,1
653,68,2
653,21,1
653,83,3
653,8,4
653,50,4
653,64,4
654,45,1
654,14,3
654,23,2
654,51,1
654,22,4
574,10,4
574,44,3
574,79,1
574,73,1
574,86,2
574,81,4
574,95,1
574,40,1
574,54,1
574,27,1
574,58,4
574,2,3
574,31,1
574,33,1
574,56,2
574,48,3
574,64,3
574,37,3
574,42,2
574,70,3
574,12,4
574,71,4
574,34,2
574,59,3
574,74,1
574,85,1
574,53,3
574,5,1
655,28,1
655,42,4
655,5,2
655,60,2
655,12,3
655,57,4
655,40,2
655,53,4
655,83,2
655,73,1
655,78,2
655,10,3
655,14,4
655,79,4
655,76,3
655,67,2
655,31,4
655,59,2
655,44,4
655,6,3
655,26,1
655,87,4
655,24,1
655,89,1
655,93,3
655,22,1
655,74,2
655,29,3
655,51,2
656,15,2
656,30,4
656,39,3
656,51,3
656,42,3
656,32,4
656,63,2
656,28,3
656,29,2
656,44,3
657,22,1
657,52,4
657,1,1
657,90,3
657,41,1
657,9,2
657,8,3
657,81,3
657,20,2
657,10,1
657,23,4
657,50,3
657,77,3
657,45,3
657,66,3
657,80,3
657,7,2
657,98,3
657,62,3
657,74,2
657,75,4
657,15,3
657,61,1
657,82,2
657,76,4
657,79,4
657,33,1
658,32,3
659,63,3
659,77,3
659,4,4
659,1,3
659,55,2
659,28,2
659,18,2
659,99,2
659,27,2
659,49,3
659,26,4
659,52,1
659,41,1
659,90,2
659,94,2
659,75,2
659,71,2
659,76,3
659,87,4
659,36,1
659,24,3
659,10,2
659,92,2
659,51,2
659,88,1
659,17,3
660,87,1
660,21,2
660,34,1
660,15,2
660,73,3
660,41,3
660,52,2
660,59,3
660,83,3
660,62,1
660,84,4
660,31,1
660,74,4
660,45,2
660,9,4
660,91,4
660,8,1
660,11,2
660,33,2
660,95,3
660,69,1
660,94,2
660,35,2
661,47,1
661,89,4
661,66,4
661,27,3
661,81,1
661,70,2
661,24,4
661,58,4
661,51,3
661,30,3
661,33,1
661,95,2
661,49,2
661,97,2
661,5,2
661,28,4
661,15,2
661,43,4
661,75,1
661,18,1
661,65,3
661,46,1
661,77,4
661,68,3
661,64,4
661,90,2
661,50,1
662,5,4
662,86,3
662,39,4
662,33,2
662,2,1
662,62,3
662,61,2
662,42,2
662,69,4
662,25,1
662,78,1
662,74,4
662,60,1
662,31,1
662,91,2
662,22,1
662,63,2
662,9,2
662,80,2
662,70,2
662,12,3
662,1,2
662,38,2
662,29,4
662,20,2
662,35,1
662,34,2
663,32,3
663,70,4
663,30,1
663,90,2
663,33,3
665,28,2
665,15,1
665,78,4
665,4,3
665,17,2
665,84,4
665,8,4
665,55,3
665,97,1
665,23,3
665,64,4
665,38,2
665,72,3
665,47,1
665,50,1
665,6,3
665,25,2
665,75,1
665,40,1
665,95,3
665,52,1
665,58,1
665,33,4
666,24,2
666,30,4
666,64,4
666,98,2
666,31,3
666,75,2
666,37,1
666,82,3
666,26,1
666,47,1
666,13,3
666,23,4
666,34,2
666,3,2
666,1,1
666,89,3
666,36,4
666,72,1
667,74,3
667,14,3
667,78,3
667,72,3
667,20,1
667,97,4
667,15,2
667,61,3
667,67,1
667,19,3
667,33,3
667,90,1
667,26,4
667,68,1
667,80,1
667,94,2
667,57,3
667,98,4
667,13,4
667,11,3
667,56,2
667,34,4
667,44,2
667,2,4
667,65,4
667,64,1
668,8,3
668,92,2
668,95,2
668,23,1
668,22,2
668,42,4
668,3,2
668,12,2
668,91,4
668,57,1
668,69,2
668,58,3
668,63,1
668,99,4
668,98,1
668,68,4
668,66,1
668,26,2
668,32,1
668,54,2
668,30,1
668,79,2
668,18,3
668,83,2
668,94,1
668,28,2
668,47,3
669,11,4
669,83,4
669,28,2
669,44,1
669,79,4
669,33,1
669,66,4
669,80,2
669,31,3
669,72,2
669,67,4
669,25,1
669,50,1
669,20,3
669,48,3
669,95,1
669,24,1
669,98,3
669,62,4
669,59,4
669,10,2
669,34,4
669,47,1
669,84,2
669,30,4
669,75,4
670,24,3
670,12,3
670,11,2
670,96,4
670,91,4
670,35,1
670,48,4
670,38,3
670,23,1
670,97,2
670,95,1
670,6,1
670,54,4
670,75,2
670,82,4
670,98,3
670,85,2
670,57,4
670,43,1
670,8,1
670,84,4
670,47,2
670,5,3
670,55,3
670,66,3
670,4,3
670,80,4
671,69,1
671,22,2
671,88,3
671,67,3
671,35,3
671,48,2
671,52,3
671,92,4
671,29,2
671,84,1
671,27,1
671,13,1
672,50,3
672,58,4
672,71,3
672,62,3
672,83,1
672,27,1
672,53,3
672,18,1
672,61,2
672,41,1
672,67,1
672,44,1
673,91,3
673,77,4
673,72,3
673,52,4
673,47,4
673,63,1
673,68,1
673,14,2
673,64,2
673,82,2
673,8,1
673,55,2
673,21,1
673,84,4
673,80,1
674,62,2
674,77,2
674,93,2
674,68,1
674,79,1
674,8,2
674,17,3
674,78,3
674,48,4
675,35,1
675,62,2
675,63,3
675,73,3
675,41,2
675,22,1
675,8,2
675,94,4
675,12,2
675,16,4
675,33,3
675,27,1
675,56,2
675,15,4
675,26,2
675,76,3
675,53,3
675,18,3
675,59,2
675,42,3
675,82,4
675,69,2
675,81,4
676,79,1
676,97,1
676,89,1
676,54,4
676,91,1
676,12,2
676,64,2
676,70,3
676,65,1
676,22,2
676,49,2
676,88,3
676,9,4
676,7,3
676,45,1
676,35,4
676,25,4
676,42,4
676,90,3
676,59,2
676,55,3
676,85,3
676,30,2
676,83,4
676,3,1
676,63,2
676,82,2
677,53,3
677,45,1
677,79,3
677,71,2
677,61,4
677,47,3
677,49,4
677,55,3
677,80,2
677,30,3
677,81,1
677,72,2
677,77,1
677,17,4
677,58,3
677,29,1
677,23,3
677,20,1
677,60,3
677,14,1
677,37,1
677,74,1
677,16,4
677,4,1
677,82,1
677,13,4
1232,1,2
1232,97,3
1232,66,1
1232,64,4
1232,87,4
1232,13,3
1232,46,1
1232,74,2
1232,18,2
1232,45,3
1232,61,4
1232,92,1
1232,57,3
1232,80,1
1232,34,1
1232,22,3
1232,91,1
1232,15,4
1232,9,4
1232,49,1
1232,95,3
1232,53,1
1232,6,2
1232,20,2
1232,24,2
1296,85,2
1296,49,1
1296,12,1
1296,47,4
1296,39,2
1296,86,3
1296,77,2
1296,66,4
1296,57,1
1296,28,4
1296,20,1
1296,62,4
582,10,3
582,52,4
582,15,4
582,25,4
582,4,1
582,1,4
582,96,2
582,45,1
582,71,3
582,31,2
582,40,3
582,86,1
582,90,4
582,62,3
582,67,4
335,90,2
335,4,2
335,65,3
335,56,1
335,70,3
335,91,4
1158,35,3
1158,86,3
1158,90,1
1158,76,4
1158,27,4
1158,22,1
1158,50,2
1158,10,4
1158,96,3
1158,64,2
1158,70,4
1158,82,2
1158,14,2
1158,49,3
1158,25,1
1158,60,4
1158,39,4
1158,55,3
1158,63,4
334,42,3
334,55,3
334,35,3
334,28,2
334,63,4
334,74,1
336,70,4
336,48,1
336,14,3
336,85,1
336,87,4
336,23,3
336,52,4
336,95,1
336,22,3
336,16,2
336,91,4
336,59,1
336,82,4
337,3,4
337,94,4
337,39,3
337,95,2
337,91,1
337,10,1
337,7,1
337,57,2
337,8,4
337,26,1
337,74,3
337,76,2
337,84,2
337,15,3
337,63,2
337,42,2
337,11,1
337,70,1
337,30,1
337,59,4
337,54,1
337,64,2
337,90,2
337,43,1
337,82,4
337,27,3
339,73,4
339,4,4
339,91,3
339,70,2
339,46,2
340,58,2
340,11,3
340,96,4
340,6,1
340,98,1
340,62,4
340,52,3
340,71,1
340,17,1
340,26,1
340,40,4
340,14,2
340,39,2
340,12,2
340,60,1
340,23,1
340,42,4
340,29,3
340,83,2
340,24,4
340,73,2
340,33,1
341,43,1
341,80,3
341,73,2
341,4,3
341,6,2
341,74,2
341,93,2
341,86,2
341,29,1
341,97,1
341,47,3
341,27,3
341,56,2
341,15,3
342,75,3
342,38,2
342,76,3
342,42,1
342,14,4
342,81,3
342,89,2
342,46,2
342,20,3
342,41,3
342,55,3
342,11,4
342,33,4
343,92,3
343,69,1
343,33,3
343,12,2
343,36,3
343,43,4
343,91,1
343,20,3
343,82,4
343,23,1
344,42,3
344,13,1
344,31,4
344,50,1
344,58,3
344,16,2
344,25,2
344,39,2
344,26,3
344,33,3
344,19,4
344,61,2
344,2,2
344,95,1
344,47,1
344,97,1
344,89,1
344,83,4
344,24,3
344,40,3
344,49,2
344,65,3
344,14,3
344,38,2
344,79,2
345,27,4
345,75,4
345,76,4
345,99,1
345,98,2
345,54,4
345,25,2
345,78,3
345,4,2
345,49,1
345,8,4
345,92,1
345,83,3
345,65,3
345,42,4
345,64,2
345,72,2
345,62,1
345,87,4
345,48,1
345,30,3
345,32,1
345,61,3
345,36,3
348,93,2
348,69,4
348,86,2
348,13,4
348,75,4
348,19,3
348,32,1
348,49,2
348,74,1
348,89,4
348,38,1
348,35,2
348,66,2
348,52,3
348,42,1
348,16,3
348,24,3
348,2,1
348,79,3
348,15,3
348,20,3
348,88,3
348,59,4
348,28,1
348,78,4
352,14,2
352,57,1
352,6,3
352,90,4
352,66,3
352,27,4
352,37,3
352,39,4
352,59,1
361,9,4
361,19,2
361,38,3
361,89,4
361,53,1
361,44,3
361,48,4
361,8,4
361,96,1
361,14,2
361,58,2
361,21,2
361,56,1
361,29,2
361,47,4
361,40,4
361,26,3
361,78,4
361,32,3
361,18,4
361,33,4
361,42,4
361,50,4
361,54,3
361,75,1
361,72,4
362,32,2
362,28,4
362,75,4
362,17,4
362,21,1
362,80,3
362,33,1
362,96,3
363,4,4
363,13,4
363,9,1
363,88,4
363,30,1
363,33,3
363,45,3
363,10,1
363,78,3
363,32,4
363,80,2
363,61,1
363,8,1
363,12,4
363,40,2
363,73,2
363,31,4
363,71,3
363,74,1
363,50,4
363,98,4
364,95,4
364,75,1
364,92,3
364,16,4
364,91,3
364,49,3
364,17,1
364,81,4
364,28,3
364,52,3
364,55,3
364,23,4
364,22,4
364,84,4
364,7,3
364,37,4
364,36,4
364,30,3
364,13,1
364,3,4
364,12,3
364,29,1
364,99,1
364,14,3
364,44,3
364,2,2
364,8,4
364,1,2
364,4,4
367,31,1
367,43,3
367,57,2
367,86,2
367,27,4
367,13,2
367,16,1
367,38,2
367,87,2
367,73,2
367,42,4
367,47,4
367,95,1
367,15,1
367,65,3
367,1,3
367,80,2
367,17,4
367,4,4
367,8,3
367,5,4
367,93,2
367,84,1
367,29,1
367,23,1
367,55,3
367,72,1
367,32,3
366,37,3
366,50,1
366,11,2
366,62,4
366,57,1
368,32,1
368,88,2
368,19,4
368,37,1
368,90,1
368,22,2
368,36,2
368,45,3
368,73,3
368,5,4
368,25,3
368,40,4
368,21,4
368,61,4
368,78,2
368,9,2
368,43,2
368,47,1
368,33,4
368,16,4
368,13,4
368,80,4
368,39,3
370,17,2
370,33,1
1100,32,3
1100,45,2
1100,50,1
1100,20,1
1100,88,4
1100,72,1
1100,8,4
1100,3,4
1100,81,2
1100,86,1
1100,24,2
1100,85,4
1100,70,1
1100,5,1
1100,2,1
1100,90,4
1100,41,3
1100,38,1
1100,25,1
1100,56,4
1100,4,1
1100,31,1
1100,74,3
1100,16,4
1100,34,4
1100,89,4
478,15,1
478,52,3
478,19,4
478,3,4
478,30,1
478,35,3
478,27,1
478,87,3
478,79,2
478,86,3
478,6,3
478,48,4
478,59,2
478,74,4
524,50,3
524,41,2
524,34,1
524,93,3
524,6,3
524,36,3
524,52,2
526,46,1
526,57,1
526,51,4
526,72,4
526,50,3
526,73,1
526,23,1
526,12,4
526,49,1
526,36,1
526,20,1
526,3,2
526,32,2
526,16,4
526,75,2
526,25,2
526,84,3
526,41,4
526,27,4
526,6,2
526,62,3
527,3,4
527,18,2
527,22,3
527,36,3
527,58,3
527,10,1
527,34,1
528,85,2
528,1,4
529,58,4
529,38,2
529,20,4
529,73,1
529,29,1
529,62,4
529,74,2
529,30,3
529,1,3
529,53,4
529,67,3
531,77,4
531,85,1
531,17,3
531,33,4
531,8,1
531,52,3
531,86,3
531,32,3
531,37,2
531,5,2
531,13,1
531,92,1
531,83,2
531,15,1
531,22,3
531,14,4
531,97,2
531,58,3
531,50,4
531,78,1
531,48,2
531,99,2
531,71,2
531,76,1
532,12,2
532,21,3
532,4,3
532,2,3
532,16,2
532,14,4
532,69,3
532,84,1
532,11,4
532,73,2
533,38,4
533,98,4
533,91,2
534,95,1
534,65,3
534,82,2
534,21,2
534,35,1
534,69,3
534,78,4
534,76,3
534,3,2
534,50,4
534,70,2
534,59,4
534,24,2
534,75,4
534,96,2
534,39,2
534,33,1
534,28,1
534,64,4
534,52,3
534,89,3
534,62,4
534,97,3
534,91,4
534,51,1
534,7,3
537,32,1
537,26,1
537,88,3
536,13,3
536,97,2
536,21,4
536,81,3
536,80,2
536,3,3
539,25,1
539,12,1
539,92,1
539,16,4
539,49,2
539,46,2
539,59,2
539,22,2
539,17,4
539,47,2
539,26,4
539,3,1
539,4,1
539,93,4
539,95,3
539,87,1
539,11,3
539,43,3
539,14,3
539,82,4
539,83,2
539,81,1
539,35,1
539,69,3
539,42,4
539,63,2
539,79,4
540,48,3
540,76,2
540,2,2
540,77,4
540,8,3
540,87,3
540,42,1
540,69,2
540,1,1
540,70,1
540,10,1
540,63,1
540,21,4
540,7,4
540,86,2
540,6,1
540,9,3
540,30,3
540,35,4
540,97,2
540,28,4
540,29,2
540,45,3
540,15,1
540,32,4
540,17,1
540,67,2
541,40,3
541,89,4
541,26,2
541,99,2
541,97,2
541,19,3
541,28,1
541,33,4
541,49,1
541,91,4
541,43,1
541,31,2
541,17,3
541,30,3
541,18,2
541,46,3
541,32,4
543,75,4
543,36,4
543,76,2
543,66,3
543,26,3
543,38,4
543,1,1
543,58,2
543,40,4
543,6,1
543,57,3
543,68,1
543,12,4
543,67,2
543,35,2
543,62,4
543,69,3
543,42,3
560,19,4
560,51,4
560,85,2
560,16,3
560,60,4
560,3,2
560,50,3
560,87,3
560,43,1
560,59,1
560,92,2
560,30,1
560,67,2
560,74,2
560,11,1
560,5,1
560,40,1
560,1,4
561,87,2
561,58,4
561,16,1
561,27,3
561,40,1
561,41,2
561,13,1
561,92,3
561,47,3
561,73,4
561,36,2
561,20,4
561,72,3
561,85,2
561,80,4
561,55,4
561,4,1
561,77,4
561,30,4
561,54,4
565,57,3
565,37,3
565,44,2
565,52,4
565,11,1
565,70,2
565,38,3
565,62,3
565,2,2
565,10,1
565,4,1
577,55,1
577,52,2
577,31,4
577,7,4
577,41,2
577,15,4
577,6,4
577,68,2
577,37,1
577,79,1
577,66,1
577,36,1
577,26,1
577,81,2
577,38,3
577,94,3
577,78,3
585,29,2
585,81,1
585,8,3
1300,51,1
1300,9,1
1300,58,1
1300,11,1
1300,71,2
1300,94,2
1300,43,3
1300,98,2
1300,48,4
1300,8,4
1300,34,3
1300,26,1
1300,19,1
1300,49,1
1300,23,4
1300,54,4
1300,20,2
1300,17,3
1300,55,3
1300,16,1
1300,91,3
1300,63,2
1300,92,4
1300,59,4
1300,78,3
1300,70,3
1300,79,2
538,95,4
538,26,2
538,30,4
538,80,1
538,71,2
538,48,2
538,59,4
538,54,4
538,64,2
538,89,1
538,33,4
538,56,3
538,67,1
538,74,3
538,63,1
538,11,3
538,83,4
538,29,3
538,16,1
538,34,4
538,6,2
538,73,2
538,90,4
538,36,4
542,9,3
542,35,3
542,40,1
542,26,2
542,31,1
542,91,4
542,82,1
542,29,4
542,86,1
542,16,1
542,37,1
542,15,4
542,36,4
542,19,4
542,61,2
542,96,3
542,71,2
542,11,2
1008,74,3
1008,24,1
1008,73,2
1008,63,1
1008,18,3
1008,16,4
1008,20,3
1008,42,2
1008,91,3
1008,30,3
1008,94,4
1008,92,1
1008,35,4
1008,70,2
1182,93,4
1182,73,3
1182,98,4
1182,86,2
1182,46,1
1182,28,4
1182,59,3
1182,54,2
1182,38,1
1182,68,2
1182,65,1
1182,3,4
1182,5,4
1182,4,3
1182,40,3
1182,79,2
1182,53,3
1182,2,3
1182,90,3
1182,6,3
1182,22,1
1182,29,3
1182,78,3
1182,66,4
351,19,3
389,24,1
389,1,1
389,4,3
389,66,1
389,76,3
389,96,3
389,13,2
389,53,1
1523,6,3
1523,28,1
1523,47,1
1523,93,3
1523,63,4
1523,85,4
1523,88,4
1523,19,1
1523,1,3
1523,12,4
1523,5,1
1523,26,3
1523,77,3
1523,49,2
1523,14,2
1523,18,1
1523,67,1
1523,98,4
1523,44,1
385,82,1
385,66,2
385,23,1
385,57,4
385,4,3
385,16,4
385,18,4
385,33,1
385,74,3
385,59,3
385,6,1
385,13,2
442,35,3
442,37,1
442,85,3
442,29,4
442,51,1
442,58,1
442,77,2
442,7,2
442,10,3
442,26,2
442,71,2
442,43,4
474,41,2
474,7,2
476,32,1
476,65,2
476,51,1
476,66,3
476,8,1
476,2,1
476,44,3
476,34,1
476,12,2
481,17,4
481,4,2
481,56,1
481,57,3
481,80,3
481,60,2
481,14,1
481,84,4
481,40,1
481,6,1
481,23,2
481,62,2
481,5,4
481,42,1
481,70,2
481,97,1
481,28,4
481,67,4
481,82,4
481,36,3
481,16,3
481,31,3
481,13,1
481,69,1
481,79,1
481,45,1
481,92,4
481,53,3
481,88,1
371,20,4
371,55,3
371,81,4
371,99,2
371,13,3
371,16,3
371,87,3
371,88,1
371,34,1
371,50,1
371,83,3
371,98,1
371,29,3
371,77,1
371,92,1
371,96,1
371,65,3
371,52,1
371,47,2
371,60,1
371,21,2
371,43,2
371,95,1
371,57,3
371,25,3
371,86,2
371,72,3
371,74,2
925,29,1
925,94,4
925,55,1
925,64,2
925,28,4
925,21,3
925,77,1
925,72,4
925,22,4
925,60,4
925,10,4
925,85,2
925,26,1
925,6,3
925,66,1
925,4,4
925,30,1
925,76,4
925,89,1
925,87,4
925,1,2
926,75,4
926,17,4
926,84,3
926,46,3
926,62,3
926,64,3
926,1,2
926,67,2
926,38,3
926,8,3
926,74,3
926,73,4
926,21,4
926,23,2
926,66,3
926,2,4
926,63,2
926,9,4
482,86,3
482,6,3
482,10,2
482,66,4
482,48,2
482,15,3
482,52,2
482,49,3
482,1,1
482,59,2
482,9,1
482,55,3
482,72,4
482,29,2
482,22,3
482,3,4
482,56,2
482,97,3
482,25,4
482,79,2
482,21,2
482,61,2
482,90,1
482,8,3
482,87,3
482,80,4
483,7,4
483,84,1
483,83,3
483,59,3
483,54,1
483,56,3
483,92,3
483,38,3
483,12,4
483,27,1
483,47,1
483,82,4
483,45,4
483,35,1
483,87,4
483,33,4
483,55,3
483,32,3
483,76,1
483,14,1
483,22,1
483,51,2
483,19,3
372,59,4
372,90,2
372,42,2
372,12,2
372,34,3
372,41,4
372,53,4
372,10,4
372,51,2
372,52,3
372,1,3
372,23,3
372,8,3
372,63,1
372,79,1
372,6,3
372,36,2
373,39,3
373,84,2
373,40,3
373,12,1
373,51,2
373,76,2
373,34,2
373,6,2
373,57,1
373,11,3
373,70,3
373,68,1
373,83,4
373,21,2
373,71,1
373,98,1
373,19,2
373,27,3
373,36,3
373,8,1
373,15,1
373,14,2
373,55,2
373,18,3
373,38,2
373,56,4
374,91,3
374,61,2
374,7,2
374,62,2
374,11,2
374,24,3
374,86,4
374,48,1
374,37,2
374,19,3
374,8,1
374,60,2
374,20,1
374,2,4
374,51,4
374,41,3
374,68,3
374,84,1
374,6,4
375,82,1
375,77,4
375,23,2
375,67,1
375,87,2
375,43,3
375,76,1
375,66,2
375,7,4
375,17,1
375,94,3
375,75,1
376,95,4
376,58,4
376,50,3
376,84,4
376,99,3
376,63,1
376,72,3
376,13,2
376,41,1
376,35,1
376,36,1
376,92,4
376,6,4
376,26,3
376,79,3
376,83,1
376,52,2
376,67,2
376,25,4
376,9,2
377,97,1
377,5,3
377,33,2
377,1,3
378,67,3
378,73,1
378,78,3
378,93,3
379,46,1
379,88,2
379,17,2
379,36,4
379,61,4
379,47,2
379,77,4
380,75,2
380,22,4
380,87,4
380,34,1
380,44,2
380,35,3
380,81,2
380,85,4
380,43,3
380,49,2
380,46,4
381,74,4
381,92,2
381,85,4
381,39,3
381,41,2
381,34,4
381,13,4
381,49,3
381,19,2
381,91,2
702,24,1
702,70,1
702,41,4
702,63,3
702,4,4
702,43,3
702,29,3
702,8,3
702,54,2
702,7,1
702,25,4
702,89,3
702,85,1
702,26,1
702,61,3
702,75,2
702,76,4
702,18,4
702,97,2
702,82,4
702,62,3
970,11,1
970,68,1
970,16,2
970,86,2
970,93,4
970,92,2
970,59,3
970,78,4
970,51,1
970,2,3
970,76,1
970,27,2
975,60,3
975,66,1
975,48,4
975,46,4
975,51,1
975,73,4
975,19,4
975,52,3
975,78,1
975,10,1
975,29,3
975,95,1
975,57,1
976,9,3
976,44,4
976,88,3
976,96,1
976,49,1
976,84,1
976,25,1
976,17,2
976,57,1
976,32,4
976,40,2
976,99,1
976,33,2
976,24,4
976,23,4
976,89,4
985,4,2
985,52,3
985,2,4
985,87,4
985,1,2
985,9,3
985,25,3
985,34,2
985,65,3
985,28,2
999,36,2
999,58,4
999,79,1
999,3,2
999,27,4
999,99,2
999,89,4
999,98,4
999,72,4
999,33,1
999,9,2
999,40,3
999,84,2
999,34,2
999,56,4
999,7,2
999,75,2
999,4,1
999,38,3
999,93,4
999,22,3
999,73,4
999,55,4
999,15,1
487,65,3
487,83,4
487,69,4
488,33,4
488,48,1
488,29,1
488,46,4
488,80,2
488,99,4
488,97,2
488,6,2
488,14,3
488,22,4
488,24,2
488,63,4
488,20,3
488,92,3
488,17,4
488,67,2
488,26,3
488,21,1
490,96,4
490,67,2
490,82,4
490,20,1
490,44,2
490,49,2
490,65,2
490,93,2
490,89,3
490,46,3
479,69,3
479,97,1
479,47,1
479,18,1
479,59,2
479,68,2
479,78,3
479,45,3
479,54,1
479,11,3
479,2,4
479,6,1
479,72,4
479,35,4
479,51,4
479,39,4
479,28,3
479,20,1
493,11,4
493,20,4
493,81,1
493,30,3
493,46,3
493,93,4
493,62,1
493,6,1
493,24,1
493,4,1
493,82,1
493,92,3
493,88,4
493,98,1
493,31,2
493,78,3
493,44,3
493,47,1
493,22,3
494,63,4
494,61,1
494,15,3
494,66,3
494,9,2
494,64,4
494,96,1
494,89,4
494,36,1
494,25,4
494,20,1
494,38,3
494,23,1
494,91,3
494,69,4
495,82,4
495,9,1
495,3,1
495,68,2
495,99,1
495,13,4
495,98,1
495,18,4
495,77,1
495,4,2
495,34,2
495,63,3
495,45,4
495,47,1
495,41,4
495,87,4
496,91,4
496,10,4
496,46,2
496,75,3
496,69,3
496,36,2
496,26,1
477,60,1
477,31,1
477,69,2
477,80,1
